what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239770250
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239772714
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239775463
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239776440
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239777180
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239828206
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239835610
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239837505
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239838826
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239841349
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239842224
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239843680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239845740
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239846200
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239846755
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239849569
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239850468
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239852482
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239861825
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239864960
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1343239866400
